"year","date","block","plot","management_trt","herbivory_trt","bison_pasture","time","light_transmission"
2024,"8/7/2024",9,27,"mow","SB","yes","10:18",0.0617408906882591
2024,"8/7/2024",9,26,"mow","SX","yes","11:24",0.0362903225806452
2024,"8/7/2024",9,25,"mow","XX","yes","11:43",0.0662148070907195
2024,"8/7/2024",8,24,"mow","SB","yes","13:14",0.87236084452975
2024,"8/7/2024",8,23,"mow","SX","yes","",0.0200826934435913
2024,"8/7/2024",8,23,"mow","SX","yes","",0.0200826934435913
2024,"8/7/2024",8,22,"mow","XX","yes","",0.0718475073313783
2024,"8/7/2024",8,22,"mow","XX","yes","",0.0718475073313783
2024,"8/8/2024",6,18,"fire","SB","yes","10:04",0.126923076923077
2024,"8/8/2024",6,17,"fire","SX","yes","",0.0419937205651491
2024,"8/8/2024",6,16,"fire","XX","yes","",0.0145929339477727
2024,"8/8/2024",13,39,"herbicide","SB","yes","11:16",0.215403128760529
2024,"8/8/2024",13,38,"herbicide","SX","yes","",0.189150401836969
2024,"8/8/2024",13,37,"herbicide","XX","yes","",0.0843729481286934
2024,"8/8/2024",7,21,"mow","SB","yes","13:07",0.204826038159372
2024,"8/8/2024",7,20,"mow","SX","yes","",0.0547550432276657
2024,"8/8/2024",7,19,"mow","XX","yes","",0.00596302921884317
2024,"8/9/2024",19,57,"control","SB","yes","",NA
2024,"8/9/2024",19,57,"control","SB","yes","",NA
2024,"8/9/2024",19,56,"control","SX","yes","",NA
2024,"8/9/2024",19,56,"control","SX","yes","",NA
2024,"8/9/2024",19,55,"control","XX","yes","",NA
2024,"8/9/2024",19,55,"control","XX","yes","",NA
2024,"8/9/2024",20,60,"control","SB","yes","",NA
2024,"8/9/2024",20,59,"control","SX","yes","10:17",0.0361613351877608
2024,"8/9/2024",20,58,"control","XX","yes","",0.0444587628865979
2024,"8/9/2024",24,72,"control","SB","yes","11:54",0.0812964930924548
2024,"8/9/2024",24,71,"control","SX","yes","",0.0547619047619048
2024,"8/9/2024",24,70,"control","XX","yes","",NA
2024,"8/11/2024",2,6,"fire","SB","yes","",0.0960629921259843
2024,"8/11/2024",2,6,"fire","SB","yes","",0.0960629921259843
2024,"8/11/2024",2,5,"fire","SX","yes","",0.0320253894979804
2024,"8/11/2024",2,5,"fire","SX","yes","",0.0320253894979804
2024,"8/11/2024",2,4,"fire","XX","yes","",0.0167582417582418
2024,"8/11/2024",2,4,"fire","XX","yes","",0.0167582417582418
2024,"8/11/2024",3,9,"fire","SB","yes","",0.494378864530635
2024,"8/11/2024",3,9,"fire","SB","yes","",0.494378864530635
2024,"8/11/2024",3,8,"fire","SX","yes","",0.00694830461367426
2024,"8/11/2024",3,8,"fire","SX","yes","",0.00694830461367426
2024,"8/11/2024",3,7,"fire","XX","yes","",0.0339506172839506
2024,"8/11/2024",3,7,"fire","XX","yes","",0.0339506172839506
2024,"8/11/2024",16,48,"herbicide","SB","yes","13:03",0.546405579399142
2024,"8/11/2024",16,47,"herbicide","SX","yes","",0.171059857221307
2024,"8/11/2024",16,46,"herbicide","XX","yes","",0.165289256198347
2024,"8/12/2024",15,45,"herbicide","SB","yes","",0.133977900552486
2024,"8/12/2024",15,45,"herbicide","SB","yes","",0.133977900552486
2024,"8/12/2024",15,44,"herbicide","SX","yes","",0.189597315436242
2024,"8/12/2024",15,44,"herbicide","SX","yes","",0.189597315436242
2024,"8/12/2024",15,43,"herbicide","XX","yes","",0.0688487584650113
2024,"8/12/2024",15,43,"herbicide","XX","yes","",0.0688487584650113
2024,"8/12/2024",14,42,"herbicide","SB","yes","",0.326410415375077
2024,"8/12/2024",14,42,"herbicide","SB","yes","",0.326410415375077
2024,"8/12/2024",14,41,"herbicide","SX","yes","",0.0994458128078818
2024,"8/12/2024",14,41,"herbicide","SX","yes","",0.0994458128078818
2024,"8/12/2024",14,40,"herbicide","XX","yes","",0.0312883435582822
2024,"8/12/2024",14,40,"herbicide","XX","yes","",0.0312883435582822
2024,"8/12/2024",10,30,"mow","SB","yes","",0.281430825881115
2024,"8/12/2024",10,30,"mow","SB","yes","",0.281430825881115
2024,"8/12/2024",10,29,"mow","SX","yes","",0.0347490347490347
2024,"8/12/2024",10,29,"mow","SX","yes","",0.0347682119205298
2024,"8/12/2024",10,28,"mow","XX","yes","",0.0492487479131886
2024,"8/12/2024",10,28,"mow","XX","yes","",0.0492487479131886
2024,"8/13/2024",4,12,"fire","SB","yes","",0.0174785100286533
2024,"8/13/2024",4,12,"fire","SB","yes","",0.0174785100286533
2024,"8/13/2024",4,11,"fire","SX","yes","",0.0230725942599887
2024,"8/13/2024",4,11,"fire","SX","yes","",0.231638418079096
2024,"8/13/2024",4,10,"fire","XX","yes","",0.0236602052451539
2024,"8/13/2024",4,10,"fire","XX","yes","",0.0236602052451539
2024,"8/13/2024",22,66,"control","SB","yes","10:37",0.132490013315579
2024,"8/13/2024",22,65,"control","SX","yes","",0.0038529934795495
2024,"8/13/2024",22,64,"control","XX","yes","",0.0123419626730885
2024,"8/13/2024",17,51,"herbicide","SB","yes","12:52",0.130874316939891
2024,"8/13/2024",17,50,"herbicide","SX","yes","",0.0956221198156682
2024,"8/13/2024",17,50,"herbicide","SX","yes","",0.0956221198156682
2024,"8/13/2024",17,49,"herbicide","XX","yes","",0.0410876132930514
2024,"8/14/2024",NA,76,"fire",NA,"no","",0.0679267572356763
2024,"8/14/2024",NA,76,"fire",NA,"no","",0.0679267572356763
2024,"8/14/2024",NA,80,"mow",NA,"no","9:55",NA
2024,"8/14/2024",NA,79,"mow",NA,"no","10:41",NA
2024,"8/14/2024",NA,78,"mow",NA,"no","11:33",NA
2024,"8/14/2024",NA,77,"mow",NA,"no","12:21",NA
2024,"8/16/2024",21,63,"control","SB","yes","",NA
2024,"8/16/2024",21,63,"control","SB","yes","",NA
2024,"8/16/2024",21,62,"control","SX","yes","",NA
2024,"8/16/2024",21,62,"control","SX","yes","",NA
2024,"8/16/2024",23,69,"control","SB","yes","10:26",0.0905797101449275
2024,"8/16/2024",23,68,"control","SX","yes","11:13",0.0113825652415325
2024,"8/16/2024",23,67,"control","XX","yes","11:50",0.00870786516853933
2024,"8/16/2024",11,33,"mow","SB","yes","13:40",0.0810265282583622
2024,"8/16/2024",11,32,"mow","SX","yes","14:41",0.0449438202247191
2024,"8/16/2024",11,31,"mow","XX","yes","14:53",0.00590428837787446
2024,"8/17/2024",NA,84,"herbicide",NA,"no","",0.21900826446281
2024,"8/17/2024",NA,84,"herbicide",NA,"no","",0.21900826446281
2024,"8/17/2024",NA,83,"herbicide",NA,"no","",0.0893765903307888
2024,"8/17/2024",NA,83,"herbicide",NA,"no","",0.0893765903307888
2024,"8/17/2024",NA,82,"herbicide",NA,"no","",0.10180412371134
2024,"8/17/2024",NA,82,"herbicide",NA,"no","",0.10180412371134
2024,"8/17/2024",NA,81,"herbicide",NA,"no","11:32",NA
2024,"8/17/2024",NA,75,"fire",NA,"no","13:01",NA
2024,"8/17/2024",NA,75,"fire",NA,"no","13:01",NA
2024,"8/17/2024",NA,74,"fire",NA,"no","",0.00991253644314869
2024,"8/17/2024",NA,74,"fire",NA,"no","",0.00991253644314869
2024,"8/17/2024",NA,73,"fire",NA,"no","",0.0188620902906617
2024,"8/17/2024",NA,73,"fire",NA,"no","",0.0188620902906617
2024,"8/18/2024",NA,88,"control",NA,"no","",NA
2024,"8/18/2024",NA,87,"control",NA,"no","",NA
2024,"8/18/2024",NA,86,"control",NA,"no","9:51",NA
2024,"8/18/2024",NA,85,"control",NA,"no","",NA
2024,"8/19/2024",18,54,"herbicide","SB","yes","8:54",NA
2024,"8/19/2024",18,53,"herbicide","SX","yes","10:00",0.0426490984743412
2024,"8/19/2024",18,52,"herbicide","XX","yes","10:10",0.0556666666666667
2024,"8/19/2024",5,15,"fire","SB","yes","8:47",NA
2024,"8/19/2024",5,14,"fire","SX","yes","9:58",0.0669041963578781
2024,"8/19/2024",5,13,"fire","XX","yes","10:03",0.0302478134110787
2024,"8/19/2024",12,36,"mow","SB","yes","11:06",0.125422773393461
2024,"8/19/2024",12,35,"mow","SX","yes","11:36",0.0455549420209829
2024,"8/19/2024",12,34,"mow","XX","yes","12:11",0.0126903553299492
2024,"8/19/2024",1,1,"fire","XX","yes","12:29",0.0315457413249211
2024,"8/19/2024",1,2,"fire","SX","yes","",0.00771349862258953
2024,"8/19/2024",1,3,"fire","SB","yes","",0.628068303094984
2024,"8/19/2024",2,4,"fire","XX","yes","12:50",0.0167582417582418
2024,"8/19/2024",2,4,"fire","XX","yes","12:50",0.0167582417582418
2024,"8/19/2024",2,5,"fire","SX","yes","",0.0320253894979804
2024,"8/19/2024",2,5,"fire","SX","yes","",0.0320253894979804
2024,"8/19/2024",2,6,"fire","SB","yes","",0.0960629921259843
2024,"8/19/2024",2,6,"fire","SB","yes","",0.0960629921259843
2024,"8/19/2024",3,7,"fire","XX","yes","13:03",0.0339506172839506
2024,"8/19/2024",3,7,"fire","XX","yes","13:03",0.0339506172839506
2024,"8/19/2024",3,8,"fire","SX","yes","",0.00694830461367426
2024,"8/19/2024",3,8,"fire","SX","yes","",0.00694830461367426
2024,"8/19/2024",3,9,"fire","SB","yes","",0.494378864530635
2024,"8/19/2024",3,9,"fire","SB","yes","",0.494378864530635
2024,"8/19/2024",4,10,"fire","XX","yes","13:13",0.0236602052451539
2024,"8/19/2024",4,10,"fire","XX","yes","13:13",0.0236602052451539
2024,"8/19/2024",4,11,"fire","SX","yes","",0.0230725942599887
2024,"8/19/2024",4,11,"fire","SX","yes","",0.231638418079096
2024,"8/19/2024",4,12,"fire","SB","yes","",0.0174785100286533
2024,"8/19/2024",4,12,"fire","SB","yes","",0.0174785100286533
2024,"8/19/2024",8,22,"mow","XX","yes","12:02",0.0718475073313783
2024,"8/19/2024",8,22,"mow","XX","yes","12:02",0.0718475073313783
2024,"8/19/2024",8,23,"mow","SB","yes","",0.0200826934435913
2024,"8/19/2024",8,23,"mow","SB","yes","",0.0200826934435913
2024,"8/19/2024",10,28,"mow","XX","yes","13:31",0.0492487479131886
2024,"8/19/2024",10,28,"mow","XX","yes","13:31",0.0492487479131886
2024,"8/19/2024",10,29,"mow","SX","yes","",0.0347490347490347
2024,"8/19/2024",10,29,"mow","SX","yes","",0.0347682119205298
2024,"8/19/2024",10,30,"mow","SB","yes","",0.281430825881115
2024,"8/19/2024",10,30,"mow","SB","yes","",0.281430825881115
2024,"8/19/2024",14,40,"herbicide","XX","yes","11:00",0.0312883435582822
2024,"8/19/2024",14,40,"herbicide","XX","yes","11:00",0.0312883435582822
2024,"8/19/2024",14,41,"herbicide","SX","yes","",0.0994458128078818
2024,"8/19/2024",14,41,"herbicide","SX","yes","",0.0994458128078818
2024,"8/19/2024",14,42,"herbicide","SB","yes","",0.326410415375077
2024,"8/19/2024",14,42,"herbicide","SB","yes","",0.326410415375077
2024,"8/19/2024",15,43,"herbicide","XX","yes","11:30",0.0688487584650113
2024,"8/19/2024",15,43,"herbicide","XX","yes","11:30",0.0688487584650113
2024,"8/19/2024",15,44,"herbicide","SX","yes","",0.189597315436242
2024,"8/19/2024",15,44,"herbicide","SX","yes","",0.189597315436242
2024,"8/19/2024",15,45,"herbicide","SB","yes","",0.133977900552486
2024,"8/19/2024",15,45,"herbicide","SB","yes","",0.133977900552486
2024,"8/19/2024",17,50,"herbicide","SX","yes","11:48",0.0956221198156682
2024,"8/19/2024",17,50,"herbicide","SX","yes","11:48",0.0956221198156682
2024,"8/19/2024",NA,73,"fire",NA,"no","",0.0188620902906617
2024,"8/19/2024",NA,73,"fire",NA,"no","",0.0188620902906617
2024,"8/19/2024",NA,74,"fire",NA,"no","14:04",0.00991253644314869
2024,"8/19/2024",NA,74,"fire",NA,"no","14:04",0.00991253644314869
2024,"8/19/2024",NA,75,"fire",NA,"no","13:56",NA
2024,"8/19/2024",NA,75,"fire",NA,"no","13:56",NA
2024,"8/19/2024",NA,76,"fire",NA,"no","14:38",0.0679267572356763
2024,"8/19/2024",NA,76,"fire",NA,"no","14:38",0.0679267572356763
2024,"8/19/2024",NA,82,"herbicide",NA,"no","14:33",0.10180412371134
2024,"8/19/2024",NA,82,"herbicide",NA,"no","14:33",0.10180412371134
2024,"8/19/2024",NA,83,"herbicide",NA,"no","14:29",0.0893765903307888
2024,"8/19/2024",NA,83,"herbicide",NA,"no","14:29",0.0893765903307888
2024,"8/19/2024",NA,84,"herbicide",NA,"no","",0.21900826446281
2024,"8/19/2024",NA,84,"herbicide",NA,"no","",0.21900826446281
2024,"8/19/2024",19,55,"control","XX","yes","",NA
2024,"8/19/2024",19,55,"control","XX","yes","",NA
2024,"8/19/2024",19,56,"control","SX","yes","",NA
2024,"8/19/2024",19,56,"control","SX","yes","",NA
2024,"8/19/2024",19,57,"control","SB","yes","",NA
2024,"8/19/2024",19,57,"control","SB","yes","",NA
2024,"8/19/2024",21,61,"control","XX","yes","",NA
2024,"8/19/2024",21,62,"control","SX","yes","",NA
2024,"8/19/2024",21,62,"control","SX","yes","",NA
2024,"8/19/2024",21,63,"control","SB","yes","",NA
2024,"8/19/2024",21,63,"control","SB","yes","",NA
2023,"7/18/2023",6,17,"fire","SX","yes","",0.0546642899584076
2023,"7/18/2023",6,16,"fire","XX","yes","",0.0389461626575029
2023,"7/18/2023",6,18,"fire","SB","yes","",0.0464535464535465
2023,"7/18/2023",1,3,"fire","SB","yes","",0.310029644268775
2023,"7/18/2023",1,2,"fire","SX","yes","13:53",0.172489082969432
2023,"7/18/2023",1,1,"fire","XX","yes","14:28",0.0489296636085627
2023,"7/18/2023",20,60,"control","SB","yes","10:00",0.0354420731707317
2023,"7/18/2023",20,59,"control","SX","yes","10:15",0.0038515406162465
2023,"7/18/2023",20,58,"control","XX","yes","",0.0563291139240506
2023,"7/18/2023",19,57,"control","SB","yes","11:39",0.0202164009111617
2023,"7/18/2023",19,56,"control","SX","yes","11:47",0.0140320733104238
2023,"7/18/2023",19,55,"control","XX","yes","",0.0751651982378855
2023,"7/18/2023",7,21,"mow","SB","yes","14:05",0.0496941896024465
2023,"7/18/2023",7,20,"mow","SX","yes","14:35",0.0338452787258248
2023,"7/18/2023",7,19,"mow","XX","yes","15:06",0.0127450980392157
2023,"7/18/2023",22,66,"control","SB","yes","9:32",0.147506082725061
2023,"7/18/2023",22,65,"control","SX","yes","10:00",0.0165710643722116
2023,"7/18/2023",22,64,"control","XX","yes","10:26",0.0287792536369386
2023,"7/18/2023",23,69,"control","SB","yes","11:13",0.0855018587360595
2023,"7/18/2023",23,68,"control","SX","yes","11:35",NA
2023,"7/18/2023",23,67,"control","XX","yes","11:59",0.0145502645502645
2023,"7/18/2023",21,63,"control","SB","yes","",NA
2023,"7/18/2023",21,62,"control","SX","yes","",NA
2023,"7/18/2023",21,61,"control","XX","yes","",NA
2023,"7/18/2023",24,72,"control","SB","yes","",NA
2023,"7/18/2023",24,71,"control","SX","yes","",NA
2023,"7/18/2023",24,70,"control","XX","yes","",NA
2023,"7/18/2023",3,9,"fire","SB","yes","12:45",0.0983397190293742
2023,"7/18/2023",3,8,"fire","SX","yes","13:19",0.143232902917264
2023,"7/18/2023",3,7,"fire","XX","yes","",0.310029644268775
2023,"7/18/2023",4,12,"fire","SB","yes","14:50",0.028816199376947
2023,"7/18/2023",4,11,"fire","SX","yes","16:01",0.0733379026730637
2023,"7/18/2023",4,10,"fire","XX","yes","16:22",0.0956862745098039
2023,"7/18/2023",5,15,"fire","SB","yes","",NA
2023,"7/18/2023",5,14,"fire","SX","yes","",NA
2023,"7/18/2023",5,13,"fire","XX","yes","",NA
2023,"7/18/2023",2,6,"fire","SB","yes","10:58",0.032367447595561
2023,"7/18/2023",2,5,"fire","SX","yes","",NA
2023,"7/18/2023",2,4,"fire","XX","yes","11:32",0.0277466367713004
2023,"7/18/2023",12,36,"mow","SB","yes","12:19",0.149261334691798
2023,"7/18/2023",12,36,"mow","SB","yes","12:19",0.195463642428286
2023,"7/18/2023",12,35,"mow","SX","yes","12:36",0.0626572722697534
2023,"7/18/2023",12,35,"mow","SX","yes","12:36",0.0886752136752137
2023,"7/18/2023",12,34,"mow","XX","yes","13:07",0.178385416666667
2023,"7/18/2023",12,34,"mow","XX","yes","13:07",0.254080118694362
2023,"7/18/2023",8,24,"mow","SB","yes","14:39",0.359624145785877
2023,"7/18/2023",8,23,"mow","SX","yes","14:47",0.132991556091677
2023,"7/18/2023",8,22,"mow","XX","yes","",0.0508739076154806
2023,"7/18/2023",9,27,"mow","SB","yes","",NA
2023,"7/18/2023",9,26,"mow","SX","yes","",NA
2023,"7/18/2023",9,25,"mow","XX","yes","",NA
2023,"7/18/2023",13,39,"herbicide","SB","yes","",NA
2023,"7/18/2023",13,38,"herbicide","SX","yes","9:34",0.0883757961783439
2023,"7/18/2023",13,37,"herbicide","XX","yes","10:21",0.101181683899557
2023,"7/18/2023",14,41,"herbicide","SX","yes","11:08",0.440955631399317
2023,"7/18/2023",14,40,"herbicide","XX","yes","11:48",0.080327868852459
2023,"7/18/2023",14,42,"herbicide","SB","yes","12:30",0.157407407407407
2023,"7/18/2023",15,45,"herbicide","SB","yes","13:38",0.29803328290469
2023,"7/18/2023",15,44,"herbicide","SX","yes","13:51",0.222627737226277
2023,"7/18/2023",15,43,"herbicide","XX","yes","14:27",0.14161154539988
2023,"7/18/2023",16,48,"herbicide","SB","yes","",NA
2023,"7/18/2023",16,47,"herbicide","SX","yes","",NA
2023,"7/18/2023",16,46,"herbicide","XX","yes","",NA
2023,"7/18/2023",17,51,"herbicide","SB","yes","",NA
2023,"7/18/2023",17,50,"herbicide","SX","yes","",NA
2023,"7/18/2023",17,49,"herbicide","XX","yes","",NA
2023,"7/18/2023",18,54,"herbicide","SB","yes","10:35",0.168817204301075
2023,"7/18/2023",18,53,"herbicide","SX","yes","11:01",0.15255530129672
2023,"7/18/2023",18,52,"herbicide","XX","yes","11:18",0.037037037037037
2023,"7/18/2023",10,30,"mow","SB","yes","12:49",0.115906288532676
2023,"7/18/2023",10,29,"mow","SX","yes","13:01",0.201450189155107
2023,"7/18/2023",10,28,"mow","XX","yes","13:31",0.211586901763224
2023,"7/18/2023",12,36,"mow","SB","yes","14:36",0.149261334691798
2023,"7/18/2023",12,36,"mow","SB","yes","14:36",0.195463642428286
2023,"7/18/2023",12,35,"mow","SX","yes","14:58",0.0626572722697534
2023,"7/18/2023",12,35,"mow","SX","yes","14:58",0.0886752136752137
2023,"7/18/2023",12,34,"mow","XX","yes","15:21",0.178385416666667
2023,"7/18/2023",12,34,"mow","XX","yes","15:21",0.254080118694362
2022,"6/13/2022",NA,73,"fire","","no","0:00",0.0809302325581395
2022,"6/13/2022",NA,74,"fire","","no","0:00",0.191131498470948
2022,"6/13/2022",NA,75,"fire","","no","0:00",0.120871862615588
2022,"6/14/2022",NA,76,"fire","","no","",0.295892968263846
2022,"6/13/2022",24,72,"control","SB","yes","0:00",0.112698412698413
2022,"6/13/2022",23,69,"control","SB","yes","0:00",0.0901920438957476
2022,"6/13/2022",22,66,"control","SB","yes","0:00",0.308521830615466
2022,"6/13/2022",21,63,"control","SB","yes","0:00",0.139644351464435
2022,"6/14/2022",20,60,"control","SB","yes","",NA
2022,"6/15/2022",3,9,"fire","SB","yes","0:00",0.0244055068836045
2022,"6/15/2022",2,6,"fire","SB","yes","0:00",0.0271428571428571
2022,"6/15/2022",1,3,"fire","SB","yes","0:00",0.116259711431743
2022,"6/15/2022",8,22,"mow","SB","yes","0:00",0.0946488294314381
2022,"6/15/2022",NA,85,"control","","no","0:00",0.0407932011331445
2022,"6/15/2022",NA,87,"control","","no","0:00",0.221556886227545
2021,"7/21/2021",9,27,"mow","SB","yes","0:00",0.0286034772854739
2021,"7/21/2021",9,27,"mow","SB","yes","0:00",0.0304477611940299
2021,"7/21/2021",8,24,"mow","SB","yes","0:00",0.0337078651685393
2021,"7/21/2021",8,24,"mow","SB","yes","0:00",0.0337837837837838
2021,"7/22/2021",22,66,"control","SB","yes","0:00",0.0153775883069428
2021,"7/22/2021",22,66,"control","SB","yes","0:00",0.0150208209399167
2021,"7/22/2021",21,63,"control","SB","yes","0:00",0.0297691373025516
2021,"7/22/2021",21,63,"control","SB","yes","0:00",0.0291666666666667
2021,"7/22/2021",14,42,"herbicide","SB","yes","",NA
2021,"7/22/2021",14,42,"herbicide","SB","yes","",NA
2021,"7/22/2021",15,45,"herbicide","SB","yes","",NA
2021,"7/22/2021",15,45,"herbicide","SB","yes","",NA
2021,"7/19/2021",NA,76,"fire","","no","0:00",0.0373563218390805
2021,"7/19/2021",NA,75,"fire","","no","0:00",0.0459183673469388
2021,"7/19/2021",NA,74,"fire","","no","0:00",0.0244147157190635
2021,"7/19/2021",NA,73,"fire","","no","0:00",0.0798952193844139
2021,"7/19/2021",NA,80,"mow","","no","0:00",0.0226547543075941
2021,"7/19/2021",NA,79,"mow","","no","0:00",0.152586206896552
2021,"7/19/2021",NA,83,"herbicide","","no","0:00",0.0922798552472859
2021,"7/19/2021",NA,77,"mow","","no","",NA
2021,"7/19/2021",NA,78,"mow","","no","",NA
2021,"7/20/2021",6,18,"fire","SB","yes","0:00",0.0832266325224072
2021,"7/20/2021",6,18,"fire","SB","yes","0:00",0.0831733845169546
2021,"7/20/2021",6,18,"fire","SB","yes","0:00",0.0832266325224072
2021,"7/20/2021",6,18,"fire","SB","yes","0:00",0.0831733845169546
2021,"7/20/2021",5,15,"fire","SB","yes","0:00",0.0188739603326935
2021,"7/20/2021",5,15,"fire","SB","yes","0:00",0.0186002522068096
2021,"7/20/2021",5,15,"fire","SB","yes","0:00",0.0188739603326935
2021,"7/20/2021",5,15,"fire","SB","yes","0:00",0.0186002522068096
2021,"7/20/2021",4,12,"fire","SB","yes","0:00",0.0104938271604938
2021,"7/20/2021",4,12,"fire","SB","yes","0:00",0.0105371900826446
2021,"7/20/2021",4,12,"fire","SB","yes","0:00",0.0104938271604938
2021,"7/20/2021",4,12,"fire","SB","yes","0:00",0.0105371900826446
2021,"7/20/2021",12,36,"mow","SB","yes","0:00",0.0467660114140774
2021,"7/20/2021",12,36,"mow","SB","yes","0:00",0.0478274967574578
2021,"7/20/2021",12,36,"mow","SB","yes","0:00",0.0467660114140774
2021,"7/20/2021",12,36,"mow","SB","yes","0:00",0.0478274967574578
2021,"7/20/2021",18,54,"herbicide","SB","yes","0:00",0.0604490500863558
2021,"7/20/2021",18,54,"herbicide","SB","yes","0:00",0.0655430711610487
2021,"7/20/2021",18,54,"herbicide","SB","yes","0:00",0.0604490500863558
2021,"7/20/2021",18,54,"herbicide","SB","yes","0:00",0.0655430711610487
2021,"7/20/2021",13,39,"herbicide","SB","yes","",NA
2021,"7/20/2021",13,39,"herbicide","SB","yes","",NA
2021,"7/20/2021",13,39,"herbicide","SB","yes","",NA
2021,"7/20/2021",13,39,"herbicide","SB","yes","",NA
2021,"7/20/2021",19,57,"control","SB","yes","",NA
2021,"7/20/2021",19,57,"control","SB","yes","",NA
2021,"7/20/2021",19,57,"control","SB","yes","",NA
2021,"7/20/2021",19,57,"control","SB","yes","",NA
2021,"7/20/2021",20,60,"control","SB","yes","",NA
2021,"7/20/2021",20,60,"control","SB","yes","",NA
2021,"7/20/2021",20,60,"control","SB","yes","",NA
2021,"7/20/2021",20,60,"control","SB","yes","",NA
2021,"7/20/2021",14,42,"herbicide","SB","yes","",NA
2021,"7/20/2021",14,42,"herbicide","SB","yes","",NA
2021,"7/20/2021",15,45,"herbicide","SB","yes","",NA
2021,"7/20/2021",15,45,"herbicide","SB","yes","",NA
2021,"7/20/2021",24,72,"control","SB","yes","",NA
2021,"7/20/2021",24,72,"control","SB","yes","",NA
2021,"7/20/2021",24,72,"control","SB","yes","",NA
2021,"7/20/2021",24,72,"control","SB","yes","",NA
2021,"7/20/2021",23,69,"control","SB","yes","",NA
2021,"7/20/2021",23,69,"control","SB","yes","",NA
2021,"7/20/2021",23,69,"control","SB","yes","",NA
2021,"7/20/2021",23,69,"control","SB","yes","",NA
2021,"7/20/2021",22,66,"control","SB","yes","0:00",0.0153775883069428
2021,"7/20/2021",22,66,"control","SB","yes","0:00",0.0150208209399167
2021,"7/22/2021",21,63,"control","SB","yes","0:00",0.0297691373025516
2021,"7/22/2021",21,63,"control","SB","yes","0:00",0.0291666666666667
2021,"7/22/2021",9,27,"mow","SB","yes","0:00",0.0286034772854739
2021,"7/22/2021",9,27,"mow","SB","yes","0:00",0.0304477611940299
2021,"7/22/2021",8,24,"mow","SB","yes","",0.0337078651685393
2021,"7/22/2021",8,24,"mow","SB","yes","",0.0337837837837838
