year,block,plot,management_trt,herbivory_trt,bison_pasture,live,unknown,code,cover,taxon,provenance,life_cycle,type
2024,7,21,mow,SB,yes,1,0,FESARU,11,Festuca arundinacea,introduced,perennial ,grass
2024,7,21,mow,SB,yes,1,0,PHLPRA,7,Phleum pratense,introduced,perennial ,grass
2024,7,21,mow,SB,yes,1,0,SOLCAR,3,Solanum carolinense,native,perennial ,forb
2024,7,21,mow,SB,yes,1,0,DAUCAR,5,Daucus carota,introduced,biennial ,forb
2024,7,21,mow,SB,yes,1,0,BROINE,35,Bromus inermis ,introduced,perennial ,grass
2024,7,21,mow,SB,yes,1,0,POAPRA,48,Poa pratensis ,introduced,perennial ,grass
2024,7,20,mow,SX,yes,0,0,BARE,0.5,,,,
2024,7,20,mow,SX,yes,1,0,BROINE,48,Bromus inermis ,introduced,perennial ,grass
2024,7,20,mow,SX,yes,1,0,PASSAT,2,Pastinaca sativa ,introduced,biennial ,forb
2024,7,20,mow,SX,yes,0,0,LITTER,99.5,,,,
2024,7,20,mow,SX,yes,1,0,FESARU,35,Festuca arundinacea,introduced,perennial ,grass
2024,7,20,mow,SX,yes,1,0,MONFIS,0.5,Mondarda fistulosa ,native,perennial ,legume
2024,7,20,mow,SX,yes,1,0,POAPRA,18,Poa pratensis ,introduced,perennial ,grass
2024,7,20,mow,SX,yes,1,0,CONARV,2,Convolvulus arvensis ,introduced,perennial ,forb
2024,7,20,mow,SX,yes,1,0,EUPALT,4,Eupatorium altissimum ,native,perennial ,forb
2024,7,19,mow,XX,yes,0,0,BARE,1,,,,
2024,7,19,mow,XX,yes,1,0,DACGLO,28,Dactylis glomerata,introduced,perennial ,grass
2024,7,19,mow,XX,yes,1,0,POAPRA,32,Poa pratensis ,introduced,perennial ,grass
2024,7,19,mow,XX,yes,0,0,LITTER,99,,,,
2024,7,19,mow,XX,yes,1,0,FESARU,30,Festuca arundinacea,introduced,perennial ,grass
2024,7,19,mow,XX,yes,1,0,PASSAT,2,Pastinaca sativa ,introduced,biennial ,forb
2024,7,19,mow,XX,yes,1,0,TRIPRA,3,Trifolium pratense,introduced,biennial ,legume
2024,7,19,mow,XX,yes,1,0,PHLPRA,6,Phleum pratense,introduced,perennial ,grass
2024,7,19,mow,XX,yes,1,0,BROINE,23,Bromus inermis ,introduced,perennial ,grass
2024,19,57,control,SB,yes,1,0,LOTCOR,33,Lotus corniculatus ,introduced,perennial ,legume
2024,19,57,control,SB,yes,1,0,BROINE,17,Bromus inermis ,introduced,perennial ,grass
2024,19,57,control,SB,yes,1,0,DAUCAR,2,Daucus carota,introduced,biennial ,forb
2024,19,57,control,SB,yes,1,0,AMBART,1,Ambrosia artemisiifolia,native,annual ,forb
2024,19,57,control,SB,yes,0,0,LITTER,99,,,,
2024,19,57,control,SB,yes,0,0,BARE,1,,,,
2024,19,57,control,SB,yes,1,0,AMBTRI,18,Ambrosia trifida ,native,annual ,forb
2024,19,57,control,SB,yes,1,0,PHLPRA,15,Phleum pratense,introduced,perennial ,grass
2024,19,57,control,SB,yes,1,0,FESARU,48,Festuca arundinacea,introduced,perennial ,grass
2024,19,57,control,SB,yes,1,0,POAPRA,55,Poa pratensis ,introduced,perennial ,grass
2024,19,57,control,SB,yes,1,0,TRIPRA,1,Trifolium pratense,introduced,biennial ,legume
2024,19,57,control,SB,yes,1,0,SOLCAR,2,Solanum carolinense,native,perennial ,forb
2024,19,56,control,SX,yes,0,0,BARE,0,,,,
2024,19,56,control,SX,yes,1,0,BROINE,12,Bromus inermis ,introduced,perennial ,grass
2024,19,56,control,SX,yes,1,0,FESARU,45,Festuca arundinacea,introduced,perennial ,grass
2024,19,56,control,SX,yes,0,0,LITTER,100,,,,
2024,19,56,control,SX,yes,1,0,LOTCOR,26,Lotus corniculatus ,introduced,perennial ,legume
2024,19,56,control,SX,yes,1,0,MONFIS,1,Mondarda fistulosa ,native,perennial ,legume
2024,19,56,control,SX,yes,1,0,POAPRA,60,Poa pratensis ,introduced,perennial ,grass
2024,19,56,control,SX,yes,1,0,PHLPRA,8,Phleum pratense,introduced,perennial ,grass
2024,19,55,control,XX,yes,0,0,BARE,2,,,,
2024,19,55,control,XX,yes,1,0,LOTCOR,3,Lotus corniculatus ,introduced,perennial ,legume
2024,19,55,control,XX,yes,1,0,BROINE,10,Bromus inermis ,introduced,perennial ,grass
2024,19,55,control,XX,yes,0,0,LITTER,98,,,,
2024,19,55,control,XX,yes,1,0,FESARU,8,Festuca arundinacea,introduced,perennial ,grass
2024,19,55,control,XX,yes,1,0,POAPRA,30,Poa pratensis ,introduced,perennial ,grass
2024,19,55,control,XX,yes,1,0,PHLPRA,3,Phleum pratense,introduced,perennial ,grass
2024,20,60,control,SB,yes,0,0,BARE,4,,,,
2024,20,60,control,SB,yes,1,0,SOLCAN,23,Solidago canadensis ,native,perennial ,forb
2024,20,60,control,SB,yes,1,0,AMBART,2,Ambrosia artemisiifolia,native,annual ,forb
2024,20,60,control,SB,yes,1,0,POAPRA,30,Poa pratensis ,introduced,perennial ,grass
2024,20,60,control,SB,yes,0,0,LITTER,96,,,,
2024,20,60,control,SB,yes,1,0,TRIPRA,6,Trifolium pratense,introduced,biennial ,legume
2024,20,60,control,SB,yes,1,0,LOTCOR,8,Lotus corniculatus ,introduced,perennial ,legume
2024,20,60,control,SB,yes,1,0,PHLPRA,6,Phleum pratense,introduced,perennial ,grass
2024,20,60,control,SB,yes,1,0,SOLCAR,2,Solanum carolinense,native,perennial ,forb
2024,20,60,control,SB,yes,1,0,BROINE,65,Bromus inermis ,introduced,perennial ,grass
2024,20,60,control,SB,yes,1,0,FESARU,30,Festuca arundinacea,introduced,perennial ,grass
2024,20,59,control,SX,yes,0,0,BARE,2,,,,
2024,20,59,control,SX,yes,1,0,SOLCAN,15,Solidago canadensis ,native,perennial ,forb
2024,20,59,control,SX,yes,1,0,BROINE,27,Bromus inermis ,introduced,perennial ,grass
2024,20,59,control,SX,yes,0,0,LITTER,98,,,,
2024,20,59,control,SX,yes,1,0,SOLCAR,2,Solanum carolinense,native,perennial ,forb
2024,20,59,control,SX,yes,1,0,POAPRA,70,Poa pratensis ,introduced,perennial ,grass
2024,20,59,control,SX,yes,1,0,LOTCOR,5,Lotus corniculatus ,introduced,perennial ,legume
2024,20,59,control,SX,yes,1,0,FESARU,20,Festuca arundinacea,introduced,perennial ,grass
2024,20,58,control,XX,yes,0,0,BARE,0,,,,
2024,20,58,control,XX,yes,1,0,SYMLAE,4,Symphyotrichum laeve ,native,perennial ,forb
2024,20,58,control,XX,yes,1,0,FESARU,32,Festuca arundinacea,introduced,perennial ,grass
2024,20,58,control,XX,yes,1,0,SOLCAN,6,Solidago canadensis ,native,perennial ,forb
2024,20,58,control,XX,yes,0,0,LITTER,100,,,,
2024,20,58,control,XX,yes,1,0,BROINE,55,Bromus inermis ,introduced,perennial ,grass
2024,20,58,control,XX,yes,1,0,POAPRA,33,Poa pratensis ,introduced,perennial ,grass
2024,20,58,control,XX,yes,1,0,PHLPRA,5,Phleum pratense,introduced,perennial ,grass
2024,20,58,control,XX,yes,1,0,AMBART,0.5,Ambrosia artemisiifolia,native,annual ,forb
2024,24,72,control,SB,yes,0,0,BARE,3,,,,
2024,24,72,control,SB,yes,1,0,SOLCAN,19,Solidago canadensis ,native,perennial ,forb
2024,24,72,control,SB,yes,1,0,AMBART,1,Ambrosia artemisiifolia,native,annual ,forb
2024,24,72,control,SB,yes,1,0,AGRHYE,13,Agrostis hyemalis,native,perennial ,grass
2024,24,72,control,SB,yes,0,0,LITTER,97,,,,
2024,24,72,control,SB,yes,1,0,DAUCAR,4,Daucus carota,introduced,biennial ,forb
2024,24,72,control,SB,yes,1,0,TRIPRA,1,Trifolium pratense,introduced,biennial ,legume
2024,24,72,control,SB,yes,1,0,BROINE,15,Bromus inermis ,introduced,perennial ,grass
2024,24,72,control,SB,yes,1,0,POAPRA,55,Poa pratensis ,introduced,perennial ,grass
2024,24,72,control,SB,yes,1,0,LOTCOR,33,Lotus corniculatus ,introduced,perennial ,legume
2024,24,72,control,SB,yes,1,0,FESARU,60,Festuca arundinacea,introduced,perennial ,grass
2024,24,71,control,SX,yes,0,0,BARE,2,,,,
2024,24,71,control,SX,yes,1,0,SOLCAN,28,Solidago canadensis ,native,perennial ,forb
2024,24,71,control,SX,yes,1,0,SYMLAE,1,Symphyotrichum laeve ,native,perennial ,forb
2024,24,71,control,SX,yes,0,0,LITTER,98,,,,
2024,24,71,control,SX,yes,1,0,FESARU,48,Festuca arundinacea,introduced,perennial ,grass
2024,24,71,control,SX,yes,1,0,Carex Spp ,8,Carex spp ,native,perennial ,grass
2024,24,71,control,SX,yes,1,0,DAUCAR,1,Daucus carota,introduced,biennial ,forb
2024,24,71,control,SX,yes,1,0,BROINE,10,Bromus inermis ,introduced,perennial ,grass
2024,24,71,control,SX,yes,1,0,POAPRA,70,Poa pratensis ,introduced,perennial ,grass
2024,24,70,control,XX,yes,0,0,BARE,2,,,,
2024,24,70,control,XX,yes,1,0,SOLCAN,12,Solidago canadensis ,native,perennial ,forb
2024,24,70,control,XX,yes,1,0,BROINE,15,Bromus inermis ,introduced,perennial ,grass
2024,24,70,control,XX,yes,0,0,LITTER,98,,,,
2024,24,70,control,XX,yes,1,0,FESARU,42,Festuca arundinacea,introduced,perennial ,grass
2024,24,70,control,XX,yes,1,0,Carex Spp ,30,Carex spp ,native,perennial ,grass
2024,24,70,control,XX,yes,1,0,POAPRA,25,Poa pratensis ,introduced,perennial ,grass
2024,2,6,fire,SB,yes,0,0,BARE,16,,,,
2024,2,6,fire,SB,yes,1,0,TRIPRA,20,Trifolium pratense,introduced,biennial ,legume
2024,2,6,fire,SB,yes,1,0,BROINE,30,Bromus inermis ,introduced,perennial ,grass
2024,2,6,fire,SB,yes,1,0,AMBART,0.5,Ambrosia artemisiifolia,native,annual ,forb
2024,2,6,fire,SB,yes,1,0,APOCAN,5,Apocynum cannabinum ,native,perennial ,forb
2024,2,6,fire,SB,yes,0,0,LITTER,84,,,,
2024,2,6,fire,SB,yes,1,0,PHLPRA,15,Phleum pratense,introduced,perennial ,grass
2024,2,6,fire,SB,yes,1,0,PASSAT,1,Pastinaca sativa ,introduced,biennial ,forb
2024,2,6,fire,SB,yes,1,0,CONARV,1,Convolvulus arvensis ,introduced,perennial ,forb
2024,2,6,fire,SB,yes,1,0,FESARU,28,Festuca arundinacea,introduced,perennial ,grass
2024,2,6,fire,SB,yes,1,0,POAPRA,60,Poa pratensis ,introduced,perennial ,grass
2024,2,6,fire,SB,yes,1,0,DACGLO,6,Dactylis glomerata,introduced,perennial ,grass
2024,2,6,fire,SB,yes,1,0,TOXRAD,3,Toxicodendron radicans,native,perennial ,vine
2024,2,6,fire,SB,yes,0,0,DUNG,12,,,,
2024,2,5,fire,SX,yes,0,0,BARE,8,,,,
2024,2,5,fire,SX,yes,1,0,ELAUMB,80,Elaeagnus umbellata,introduced,perennial ,woody
2024,2,5,fire,SX,yes,1,0,SYMLAE,6,Symphyotrichum laeve ,native,perennial ,forb
2024,2,5,fire,SX,yes,1,0,FESARU,8,Festuca arundinacea,introduced,perennial ,grass
2024,2,5,fire,SX,yes,0,0,LITTER,92,,,,
2024,2,5,fire,SX,yes,1,0,SOLCAN,47,Solidago canadensis ,native,perennial ,forb
2024,2,5,fire,SX,yes,1,0,CONARV,2,Convolvulus arvensis ,introduced,perennial ,forb
2024,2,5,fire,SX,yes,1,0,PASSAT,1,Pastinaca sativa ,introduced,biennial ,forb
2024,2,5,fire,SX,yes,1,0,POAPRA,30,Poa pratensis ,introduced,perennial ,grass
2024,2,5,fire,SX,yes,1,0,BROINE,10,Bromus inermis ,introduced,perennial ,grass
2024,2,4,fire,XX,yes,0,0,BARE,30,,,,
2024,2,4,fire,XX,yes,1,0,SOLCAN,63,Solidago canadensis ,native,perennial ,forb
2024,2,4,fire,XX,yes,1,0,AGRHYE,4,Agrostis hyemalis,native,perennial ,grass
2024,2,4,fire,XX,yes,1,0,DAUCAR,1,Daucus carota,introduced,biennial ,forb
2024,2,4,fire,XX,yes,1,0,AMBTRI,0.1,Ambrosia trifida ,native,annual ,forb
2024,2,4,fire,XX,yes,0,0,LITTER,70,,,,
2024,2,4,fire,XX,yes,1,0,CONARV,1,Convolvulus arvensis ,introduced,perennial ,forb
2024,2,4,fire,XX,yes,1,0,PHLPRA,8,Phleum pratense,introduced,perennial ,grass
2024,2,4,fire,XX,yes,1,0,FESARU,15,Festuca arundinacea,introduced,perennial ,grass
2024,2,4,fire,XX,yes,1,0,BROINE,4,Bromus inermis ,introduced,perennial ,grass
2024,2,4,fire,XX,yes,1,0,POAPRA,25,Poa pratensis ,introduced,perennial ,grass
2024,2,4,fire,XX,yes,1,0,TRIPRA,2,Trifolium pratense,introduced,biennial ,legume
2024,2,4,fire,XX,yes,1,0,DACGLO,4,Dactylis glomerata,introduced,perennial ,grass
2024,3,9,fire,SB,yes,0,0,BARE,3,,,,
2024,3,9,fire,SB,yes,1,0,MONFIS,1,Mondarda fistulosa ,native,perennial ,legume
2024,3,9,fire,SB,yes,1,0,SOLCAN,6,Solidago canadensis ,native,perennial ,forb
2024,3,9,fire,SB,yes,1,0,FESARU,24,Festuca arundinacea,introduced,perennial ,grass
2024,3,9,fire,SB,yes,1,0,AMBTRI,0.2,Ambrosia trifida ,native,annual ,forb
2024,3,9,fire,SB,yes,0,0,LITTER,97,,,,
2024,3,9,fire,SB,yes,1,0,CONARV,1,Convolvulus arvensis ,introduced,perennial ,forb
2024,3,9,fire,SB,yes,1,0,BROINE,45,Bromus inermis ,introduced,perennial ,grass
2024,3,9,fire,SB,yes,1,0,POAPRA,40,Poa pratensis ,introduced,perennial ,grass
2024,3,9,fire,SB,yes,1,0,DACGLO,6,Dactylis glomerata,introduced,perennial ,grass
2024,3,9,fire,SB,yes,1,0,PASSAT,2,Pastinaca sativa ,introduced,biennial ,forb
2024,3,9,fire,SB,yes,1,0,TRIPRA,8,Trifolium pratense,introduced,biennial ,legume
2024,3,9,fire,SB,yes,1,0,DAUCAR,1,Daucus carota,introduced,biennial ,forb
2024,3,9,fire,SB,yes,1,0,LOTCOR,1,Lotus corniculatus ,introduced,perennial ,legume
2024,3,8,fire,SX,yes,1,0,POAPRA,65,Poa pratensis ,introduced,perennial ,grass
2024,3,8,fire,SX,yes,1,0,AGRHYE,7,Agrostis hyemalis,native,perennial ,grass
2024,3,8,fire,SX,yes,1,0,PHLPRA,3,Phleum pratense,introduced,perennial ,grass
2024,3,8,fire,SX,yes,1,0,SOLCAN,21,Solidago canadensis ,native,perennial ,forb
2024,3,8,fire,SX,yes,1,0,DAUCAR,2,Daucus carota,introduced,biennial ,forb
2024,3,8,fire,SX,yes,0,0,BARE,4,,,,
2024,3,8,fire,SX,yes,1,0,SYMLAE,1,Symphyotrichum laeve ,native,perennial ,forb
2024,3,8,fire,SX,yes,1,0,ASCSYR,8,Asclepias syriaca,native,perennial ,forb
2024,3,8,fire,SX,yes,1,0,BROINE,32,Bromus inermis ,introduced,perennial ,grass
2024,3,8,fire,SX,yes,1,0,MONFIS,0.1,Mondarda fistulosa ,native,perennial ,legume
2024,3,8,fire,SX,yes,0,0,LITTER,96,,,,
2024,3,8,fire,SX,yes,1,0,TRIPRA,4,Trifolium pratense,introduced,biennial ,legume
2024,3,8,fire,SX,yes,1,0,FESARU,18,Festuca arundinacea,introduced,perennial ,grass
2024,3,8,fire,SX,yes,1,0,PASSAT,1,Pastinaca sativa ,introduced,biennial ,forb
2024,3,8,fire,SX,yes,1,0,CONARV,1,Convolvulus arvensis ,introduced,perennial ,forb
2024,3,7,fire,XX,yes,0,0,BARE,1,,,,
2024,3,7,fire,XX,yes,1,0,Carex Spp ,4,Carex spp ,native,perennial ,grass
2024,3,7,fire,XX,yes,1,0,MONFIS,1,Mondarda fistulosa ,native,perennial ,legume
2024,3,7,fire,XX,yes,1,0,BROINE,19,Bromus inermis ,introduced,perennial ,grass
2024,3,7,fire,XX,yes,0,0,LITTER,99,,,,
2024,3,7,fire,XX,yes,1,0,SOLCAN,25,Solidago canadensis ,native,perennial ,forb
2024,3,7,fire,XX,yes,1,0,FESARU,27,Festuca arundinacea,introduced,perennial ,grass
2024,3,7,fire,XX,yes,1,0,POAPRA,70,Poa pratensis ,introduced,perennial ,grass
2024,3,7,fire,XX,yes,1,0,DAUCAR,3,Daucus carota,introduced,biennial ,forb
2024,3,7,fire,XX,yes,1,0,CONARV,2,Convolvulus arvensis ,introduced,perennial ,forb
2024,3,7,fire,XX,yes,1,0,PASSAT,1,Pastinaca sativa ,introduced,biennial ,forb
2024,16,48,herbicide,SB,yes,1,0,SOLCAR,5,Solanum carolinense,native,perennial ,forb
2024,16,48,herbicide,SB,yes,1,0,POAPRA,40,Poa pratensis ,introduced,perennial ,grass
2024,16,48,herbicide,SB,yes,1,0,SOLCAN,2,Solidago canadensis ,native,perennial ,forb
2024,16,48,herbicide,SB,yes,1,0,FESARU,3,Festuca arundinacea,introduced,perennial ,grass
2024,16,48,herbicide,SB,yes,0,0,BARE,20,,,,
2024,16,48,herbicide,SB,yes,1,0,TRIPRA,43,Trifolium pratense,introduced,biennial ,legume
2024,16,48,herbicide,SB,yes,1,0,BROINE,4,Bromus inermis ,introduced,perennial ,grass
2024,16,48,herbicide,SB,yes,0,0,DUNG,4,,,,
2024,16,48,herbicide,SB,yes,1,0,AMBART,0.5,Ambrosia artemisiifolia,native,annual ,forb
2024,16,48,herbicide,SB,yes,0,0,LITTER,80,,,,
2024,16,48,herbicide,SB,yes,1,0,DAUCAR,3,Daucus carota,introduced,biennial ,forb
2024,16,48,herbicide,SB,yes,1,0,TRADUB,6,Tragopogon dubius,introduced,biennial ,forb
2024,16,48,herbicide,SB,yes,1,0,SINARV,2,Sinapis arvensis ,introduced,annual ,forb
2024,16,47,herbicide,SX,yes,0,0,BARE,40,,,,
2024,16,47,herbicide,SX,yes,1,0,ACHMIL,2,Achillea millefolium,native,perennial ,forb
2024,16,47,herbicide,SX,yes,1,0,VERURT,2,Verbena urticifolia ,native,perennial ,forb
2024,16,47,herbicide,SX,yes,1,0,AMBART,12,Ambrosia artemisiifolia,native,annual ,forb
2024,16,47,herbicide,SX,yes,0,0,LITTER,60,,,,
2024,16,47,herbicide,SX,yes,1,0,SYMLAE,25,Symphyotrichum laeve ,native,perennial ,forb
2024,16,47,herbicide,SX,yes,1,0,POAPRA,15,Poa pratensis ,introduced,perennial ,grass
2024,16,47,herbicide,SX,yes,1,0,Carex Spp ,18,Carex spp ,native,perennial ,grass
2024,16,47,herbicide,SX,yes,1,0,TRIPRA,9,Trifolium pratense,introduced,biennial ,legume
2024,16,47,herbicide,SX,yes,1,0,CONCAN,3,Conyza canadensis,native,annual ,forb
2024,16,47,herbicide,SX,yes,1,0,TRADUB,6,Tragopogon dubius,introduced,biennial ,forb
2024,16,47,herbicide,SX,yes,1,0,SINARV,2,Sinapis arvensis ,introduced,annual ,forb
2024,16,46,herbicide,XX,yes,0,0,BARE,NA,,,,
2024,16,46,herbicide,XX,yes,1,0,SYMLAE,50,Symphyotrichum laeve ,native,perennial ,forb
2024,16,46,herbicide,XX,yes,1,0,SOLCAR,3,Solanum carolinense,native,perennial ,forb
2024,16,46,herbicide,XX,yes,1,0,CIRDIS,15,Cirsium discolor,native,biennial ,forb
2024,16,46,herbicide,XX,yes,0,0,LITTER,NA,,,,
2024,16,46,herbicide,XX,yes,1,0,MONFIS,2,Mondarda fistulosa ,native,perennial ,legume
2024,16,46,herbicide,XX,yes,1,1,UK Forb 16,4,unknown forb,,,forb
2024,16,46,herbicide,XX,yes,1,0,TRADUB,1,Tragopogon dubius,introduced,biennial ,forb
2024,16,46,herbicide,XX,yes,1,0,DAUCAR,50,Daucus carota,introduced,biennial ,forb
2024,16,46,herbicide,XX,yes,1,0,TRIPRA,10,Trifolium pratense,introduced,biennial ,legume
2024,16,46,herbicide,XX,yes,1,0,SINARV,2,Sinapis arvensis ,introduced,annual ,forb
